ID;upsell;print area;print edition;print expire
12958746;"Top Ad";"N";"";""
13062893;"Top Ad";"N";"";""
13065873;"Flashing";"N";"";""
13041132;"Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
12807338;"Top Ad";"Y";"";""
13063744;"Top Ad,Print booster";"Y";"K,F,G";"2014-12-02 00:00:00"
13060956;"Top Ad";"N";"";""
13066978;"Top Ad";"Y";"";""
13063491;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
12609980;"Top Ad";"Y";"";""
13058517;"Urgent,Top Ad,Online highlighted";"N";"";""
13061974;"Top Ad";"Y";"";""
13069281;"Urgent";"N";"";""
13040792;"Top Ad,Online highlighted,Print booster";"Y";"A,C,B,F,AD";"2014-12-09 00:00:00"
13058768;"Flashing";"Y";"";""
13067712;"Top Ad,Print booster";"Y";"F";"2014-12-02 00:00:00"
13069596;"Flashing";"Y";"";""
13068019;"Top Ad";"Y";"";""
13059028;"Top Ad";"Y";"";""
13067387;"Top Ad";"Y";"";""
10246599;"Urgent";"N";"";""
13066104;"Online highlighted";"Y";"";""
13039438;"Top Ad";"N";"";""
12492121;"Flashing";"N";"";""
13063974;"Top Ad";"Y";"";""
13063309;"Top Ad";"Y";"";""
13003878;"Top Ad";"Y";"";""
12913239;"Top Ad";"Y";"";""
13068247;"Flashing";"N";"";""
12777865;"Top Ad,Online highlighted";"N";"";""
12744230;"Top Ad,Online highlighted,Print booster";"Y";"A";"2014-12-30 00:00:00"
13060101;"Top Ad,Print booster";"Y";"F";"2014-12-09 00:00:00"
13067366;"Urgent";"N";"";""
12988872;"Top Ad";"Y";"";""
13058762;"Top Ad";"Y";"";""
13058795;"Urgent,Top Ad";"Y";"";""
13051851;"Top Ad";"Y";"";""
13062166;"Top Ad,Print booster";"Y";"D,A,E";"2014-12-02 00:00:00"
13058337;"Top Ad";"N";"";""
13062365;"Top Ad";"Y";"";""
13066477;"Top Ad";"N";"";""
11826195;"Top Ad";"N";"";""
13069054;"Top Ad";"N";"";""
12985510;"Top Ad";"N";"";""
13060684;"Top Ad";"Y";"";""
13066696;"Urgent,Top Ad";"Y";"";""
13061516;"Urgent,Print booster";"Y";"G";"2014-12-02 00:00:00"
13058317;"Top Ad";"Y";"";""
12968447;"Top Ad";"N";"";""
13048708;"Top Ad";"Y";"";""
13059925;"Top Ad,Flashing,Online highlighted";"N";"";""
12953613;"Flashing,Online highlighted,Print booster";"Y";"F,G,K";"2014-12-02 00:00:00"
13058648;"Urgent,Top Ad,Flashing";"Y";"";""
13067972;"Urgent,Top Ad,Print booster";"Y";"C,E,A,D,B";"2014-12-09 00:00:00"
13062850;"Top Ad,Print booster";"Y";"D,A,E,C,AD";"2014-12-02 00:00:00"
13057909;"Top Ad,Print booster";"Y";"E";"2014-12-02 00:00:00"
13063931;"Top Ad";"N";"";""
13067514;"Urgent,Top Ad,Print booster";"Y";"P,F,AD";"2014-12-09 00:00:00"
13063885;"Urgent,Top Ad";"N";"";""
13006421;"Top Ad";"N";"";""
13060515;"Top Ad";"N";"";""
12663808;"Top Ad";"N";"";""
13060989;"Top Ad";"N";"";""
13068576;"Top Ad";"Y";"";""
13063315;"Top Ad";"N";"";""
12274840;"Print booster,Print booster";"Y";"E,A,D,C,AD";"2014-12-16 00:00:00"
12967734;"Top Ad";"N";"";""
13064276;"Urgent,Top Ad,Print booster";"Y";"A,F,G,B,C";"2014-12-23 00:00:00"
12891339;"Top Ad";"N";"";""
13068258;"Urgent";"Y";"";""
13048382;"Top Ad";"Y";"";""
13067788;"Top Ad,Print booster";"Y";"A,B,G";"2014-12-02 00:00:00"
13062693;"Urgent,Top Ad,Print booster";"Y";"TI,1U,AD";"2014-12-23 00:00:00"
12927960;"Top Ad";"N";"";""
13065621;"Top Ad";"N";"";""
13026794;"Top Ad";"N";"";""
13057402;"Top Ad,Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
13056980;"Top Ad";"Y";"";""
12683527;"Top Ad,Print booster";"Y";"G,A,B";"2014-12-09 00:00:00"
13064398;"Top Ad,Print booster";"Y";"E";"2014-12-02 00:00:00"
13062479;"Top Ad,Print booster";"Y";"C";"2014-12-02 00:00:00"
13068889;"Urgent,Top Ad,Online highlighted,Print booster";"Y";"E,A,C";"2014-12-30 00:00:00"
11455842;"Top Ad";"N";"";""
13028502;"Top Ad";"N";"";""
13058313;"Top Ad";"Y";"";""
13061849;"Top Ad";"Y";"";""
13050837;"Top Ad,Print booster";"Y";"G";"2014-12-09 00:00:00"
13064952;"Urgent,Top Ad,Online highlighted,Print booster";"Y";"D,A,AD";"2014-12-02 00:00:00"
13068308;"Urgent";"N";"";""
13058657;"Top Ad,Online highlighted";"N";"";""
12980794;"Top Ad";"N";"";""
12956556;"Top Ad,Flashing,Online highlighted";"Y";"";""
13058166;"Top Ad";"Y";"";""
13059091;"Top Ad";"N";"";""
13069164;"Top Ad";"Y";"";""
13069469;"Top Ad";"N";"";""
13063455;"Top Ad";"N";"";""
13065746;"Top Ad,Print booster";"Y";"E";"2014-12-02 00:00:00"
13056080;"Urgent";"N";"";""
13059944;"Top Ad,Print booster";"Y";"E,C,A,D,AD";"2014-12-09 00:00:00"
13049430;"Top Ad,Print booster";"Y";"E";"2014-12-02 00:00:00"
13029412;"Flashing";"Y";"";""
13068887;"Top Ad";"N";"";""
12880038;"Top Ad";"N";"";""
13062296;"Urgent";"N";"";""
13060787;"Top Ad,Print booster";"Y";"F,A,AD";"2014-12-02 00:00:00"
13003649;"Top Ad,Print booster";"Y";"K,G,F,A,B";"2014-12-09 00:00:00"
13060735;"Top Ad";"N";"";""
13064141;"Top Ad,Flashing,Print booster";"Y";"C,B,E,A,G";"2014-12-02 00:00:00"
13067789;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13018634;"Top Ad,Flashing,Online highlighted";"N";"";""
13060117;"Urgent,Top Ad,Online highlighted";"N";"";""
13067473;"Urgent,Top Ad";"Y";"";""
13063279;"Top Ad";"Y";"";""
12995148;"Top Ad,Flashing,Online highlighted";"N";"";""
13056670;"Top Ad";"Y";"";""
13062518;"Urgent,Top Ad";"Y";"";""
13068974;"Urgent";"N";"";""
13056761;"Top Ad";"Y";"";""
13044708;"Top Ad";"N";"";""
11647060;"Top Ad,Online highlighted";"N";"";""
13067134;"Flashing";"Y";"";""
12805040;"Top Ad";"N";"";""
13063754;"Top Ad";"Y";"";""
13066140;"Top Ad,Flashing,Online highlighted,Print booster";"Y";"C,E,B,A,G";"2014-12-02 00:00:00"
13063740;"Urgent";"Y";"";""
13062732;"Top Ad";"N";"";""
12293563;"Basic,Top Ad";"N";"";""
13066077;"Top Ad,Print booster";"Y";"C,A,B";"2014-12-09 00:00:00"
13067601;"Top Ad,Online highlighted";"N";"";""
12923296;"Top Ad";"N";"";""
13021813;"Top Ad,Flashing,Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
13069710;"Top Ad";"N";"";""
13060032;"Top Ad";"N";"";""
13065891;"Top Ad,Print booster";"Y";"E,C,A,D,AD";"2014-12-09 00:00:00"
13056637;"Top Ad";"N";"";""
13043876;"Top Ad,Flashing";"Y";"";""
13068687;"Top Ad";"Y";"";""
12755370;"Top Ad,Flashing,Online highlighted";"Y";"";""
12842741;"Online highlighted";"N";"";""
13067921;"Top Ad,Print booster";"Y";"C,B,A";"2014-12-09 00:00:00"
13058225;"Online highlighted,Print booster";"Y";"C";"2014-12-02 00:00:00"
13062637;"Top Ad";"N";"";""
13002752;"Online highlighted";"Y";"";""
13047014;"Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
13060516;"Top Ad,Print booster";"Y";"A,C,F";"2014-12-02 00:00:00"
13049029;"Top Ad,Online highlighted";"N";"";""
13065469;"Top Ad";"Y";"";""
13057379;"Urgent";"N";"";""
13068656;"Top Ad,Print booster";"Y";"A,F,AD,D,C";"2014-12-16 00:00:00"
13055394;"Urgent,Top Ad";"Y";"";""
13063344;"Online highlighted";"Y";"";""
13063552;"Top Ad,Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
13058787;"Top Ad";"Y";"";""
12111624;"Top Ad";"Y";"";""
13068930;"Top Ad";"Y";"";""
13060563;"Top Ad";"N";"";""
13062093;"Top Ad";"N";"";""
12625358;"Basic,Top Ad,Online highlighted";"N";"";""
12868218;"Top Ad";"N";"";""
13056656;"Top Ad,Print booster";"Y";"P";"2014-12-09 00:00:00"
13021896;"Online highlighted,Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
12972898;"Top Ad";"N";"";""
13037685;"Top Ad,Print booster";"Y";"E,C,A";"2014-12-16 00:00:00"
12781736;"Top Ad";"Y";"";""
12076903;"Top Ad";"N";"";""
13067522;"Top Ad";"N";"";""
12915041;"Top Ad";"N";"";""
13056810;"Top Ad,Print booster";"Y";"F";"2014-12-09 00:00:00"
12992589;"Top Ad,Flashing,Online highlighted";"N";"";""
13034385;"Top Ad";"Y";"";""
12967833;"Top Ad,Print booster";"Y";"A,F,AD,C,D";"2014-12-02 00:00:00"
13061558;"Top Ad,Print booster";"Y";"C";"2014-12-02 00:00:00"
13057637;"Top Ad";"Y";"";""
13067374;"Top Ad,Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
13059777;"Top Ad";"Y";"";""
13056415;"Flashing,Print booster";"Y";"F,A,AD,G,K";"2014-12-02 00:00:00"
13057157;"Top Ad,Print booster";"Y";"K";"2014-12-23 00:00:00"
13069803;"Top Ad";"Y";"";""
13026497;"Top Ad,Print booster";"Y";"G,A,F,B,K";"2014-12-09 00:00:00"
13067956;"Top Ad";"Y";"";""
12958595;"Online highlighted,Print booster";"Y";"D,A,E,AD,G";"2014-12-02 00:00:00"
12964957;"Top Ad,Print booster";"Y";"G,K,F,A,B";"2014-12-09 00:00:00"
13062010;"Top Ad";"N";"";""
13069738;"Urgent,Top Ad,Print booster";"Y";"K,F,G,AD,1U";"2014-12-09 00:00:00"
13046231;"Top Ad,Print booster";"Y";"E,C,A";"2014-12-16 00:00:00"
13051002;"Top Ad,Print booster";"Y";"K";"2014-12-23 00:00:00"
13067246;"Top Ad";"Y";"";""
13066947;"Top Ad,Online highlighted,Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
13036781;"Top Ad";"N";"";""
12929445;"Urgent";"N";"";""
10118981;"Top Ad";"N";"";""
13068646;"Top Ad";"N";"";""
12510405;"Top Ad";"Y";"";""
13039865;"Top Ad";"N";"";""
13067953;"Urgent,Top Ad,Online highlighted";"Y";"";""
13060646;"Top Ad,Print booster";"Y";"C";"2014-12-09 00:00:00"
12956230;"Top Ad";"N";"";""
12999457;"Top Ad";"Y";"";""
13066743;"Urgent,Top Ad";"N";"";""
13034233;"Top Ad";"Y";"";""
13069356;"Top Ad,Online highlighted,Print booster";"Y";"P,F,AD";"2014-12-09 00:00:00"
13010734;"Top Ad";"N";"";""
13064038;"Flashing,Online highlighted,Print booster";"Y";"G";"2014-12-02 00:00:00"
12954788;"Flashing";"N";"";""
12971410;"Top Ad";"Y";"";""
13063869;"Urgent,Top Ad,Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13034483;"Top Ad";"Y";"";""
13007113;"Top Ad";"N";"";""
13068189;"Urgent,Top Ad,Online highlighted,Print booster";"Y";"G,K,F";"2014-12-09 00:00:00"
13059132;"Urgent,Top Ad,Flashing,Online highlighted,Print booster";"Y";"F,G,K";"2014-12-02 00:00:00"
13060106;"Top Ad";"Y";"";""
12223630;"Top Ad";"N";"";""
13069842;"Top Ad";"Y";"";""
13058516;"Urgent,Top Ad";"Y";"";""
13062934;"Top Ad,Print booster";"Y";"A,C,D,AD,E";"2014-12-09 00:00:00"
13058651;"Top Ad,Flashing";"Y";"";""
12904574;"Flashing,Online highlighted";"N";"";""
13056546;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13062084;"Top Ad,Print booster";"Y";"K,G,F";"2014-12-16 00:00:00"
13068186;"Top Ad";"N";"";""
13067637;"Top Ad,Flashing";"Y";"";""
12960033;"Flashing";"Y";"";""
13066567;"Urgent";"N";"";""
13056462;"Urgent,Top Ad,Print booster";"Y";"A,C,D,AD,E";"2014-12-09 00:00:00"
11277807;"Online highlighted,Print booster";"Y";"E,C,A,D,B";"2015-01-20 00:00:00"
13020588;"Top Ad,Online highlighted,Print booster";"Y";"AD,F,A";"2014-12-02 00:00:00"
13062421;"Top Ad,Flashing";"Y";"";""
13058315;"Urgent,Top Ad";"N";"";""
13059926;"Top Ad,Flashing,Online highlighted";"N";"";""
13066534;"Urgent,Top Ad";"Y";"";""
13068798;"Top Ad,Print booster";"Y";"K";"2014-12-16 00:00:00"
11718491;"Top Ad";"Y";"";""
13028817;"Online highlighted";"N";"";""
13052324;"Top Ad";"N";"";""
13058318;"Top Ad,Print booster";"Y";"A,AD,F,D,C";"2014-12-09 00:00:00"
12959517;"Top Ad,Print booster";"Y";"A,C,AD,F,D";"2014-12-30 00:00:00"
13063792;"Top Ad";"Y";"";""
13063435;"Top Ad";"Y";"";""
13060475;"Top Ad,Print booster";"Y";"A,F,G";"2014-12-02 00:00:00"
13053427;"Top Ad,Flashing,Online highlighted";"N";"";""
13067231;"Flashing";"N";"";""
13060518;"Top Ad";"Y";"";""
13064862;"Top Ad,Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
12706783;"Top Ad";"N";"";""
13058310;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13060564;"Urgent,Top Ad";"N";"";""
13063706;"Top Ad";"N";"";""
13067730;"Urgent";"N";"";""
13059787;"Urgent,Top Ad";"N";"";""
13066364;"Top Ad";"Y";"";""
12768413;"Top Ad";"Y";"";""
13062036;"Urgent,Top Ad,Flashing";"N";"";""
12952221;"Top Ad";"N";"";""
13059887;"Top Ad";"N";"";""
13069886;"Urgent,Print booster";"Y";"F,G,K,A,AD";"2014-12-09 00:00:00"
13059138;"Top Ad";"Y";"";""
13061841;"Top Ad";"Y";"";""
13034292;"Top Ad,Print booster";"Y";"A,E,D,C,AD";"2014-12-09 00:00:00"
13021913;"Top Ad";"N";"";""
13066948;"Top Ad,Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
13062898;"Urgent,Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
13069014;"Top Ad";"Y";"";""
13064219;"Top Ad";"Y";"";""
13024719;"Top Ad,Flashing,Online highlighted";"N";"";""
13066578;"Flashing";"N";"";""
13064851;"Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
13050061;"Urgent,Top Ad,Flashing,Online highlighted,Print booster";"Y";"F,P,AD,G,A";"2014-12-02 00:00:00"
12723207;"Top Ad";"N";"";""
13063526;"Urgent,Top Ad,Flashing,Online highlighted";"Y";"";""
12815435;"Top Ad";"N";"";""
13056542;"Top Ad";"Y";"";""
13064326;"Top Ad";"Y";"";""
13009166;"Urgent";"Y";"";""
13068125;"Top Ad,Flashing";"Y";"";""
13061378;"Top Ad";"N";"";""
13061801;"Top Ad,Print booster";"Y";"F,A,G";"2014-12-02 00:00:00"
13039848;"Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
13064190;"Top Ad";"Y";"";""
13057436;"Top Ad";"N";"";""
13065619;"Top Ad,Print booster";"Y";"B";"2014-12-09 00:00:00"
13055973;"Top Ad";"Y";"";""
12024202;"Top Ad";"Y";"";""
13067325;"Flashing,Print booster";"Y";"TI,AD,G,1U,F";"2014-12-02 00:00:00"
13065614;"Urgent,Top Ad,Print booster";"Y";"C,E,B,A,G";"2014-12-02 00:00:00"
13064359;"Top Ad";"N";"";""
13065472;"Top Ad";"N";"";""
13065271;"Online highlighted";"N";"";""
13060104;"Top Ad";"Y";"";""
13062906;"Top Ad,Print booster";"Y";"K,F,G,P,AD";"2014-12-02 00:00:00"
13060506;"Urgent,Top Ad";"Y";"";""
13065395;"Top Ad";"N";"";""
12324815;"Top Ad";"N";"";""
13061072;"Top Ad";"Y";"";""
13064868;"Urgent,Top Ad,Print booster";"Y";"C,E,B";"2014-12-09 00:00:00"
13069350;"Top Ad";"Y";"";""
13016215;"Top Ad,Online highlighted";"N";"";""
12737744;"Top Ad";"N";"";""
12760401;"Top Ad";"Y";"";""
13066943;"Top Ad,Online highlighted,Print booster";"Y";"A,C,D";"2014-12-02 00:00:00"
12897358;"Top Ad,Print booster";"Y";"A,F,C";"2014-12-23 00:00:00"
13053046;"Top Ad";"Y";"";""
13056854;"Top Ad";"Y";"";""
13060612;"Top Ad";"Y";"";""
13042062;"Flashing";"Y";"";""
13057596;"Urgent";"N";"";""
13065361;"Top Ad";"Y";"";""
13054146;"Urgent,Top Ad,Online highlighted,Print booster";"Y";"F,P,AD,G,A";"2014-12-02 00:00:00"
13035271;"Top Ad,Online highlighted";"N";"";""
13064749;"Urgent";"N";"";""
13062742;"Top Ad";"N";"";""
13067952;"Top Ad,Print booster";"Y";"K,G,F,A,B";"2014-12-02 00:00:00"
13058955;"Online highlighted";"Y";"";""
13065400;"Top Ad,Print booster";"Y";"C,B,A,E,G";"2014-12-02 00:00:00"
13069153;"Top Ad";"Y";"";""
12056836;"Top Ad";"N";"";""
12922749;"Top Ad";"N";"";""
12938391;"Online highlighted";"N";"";""
13062066;"Top Ad";"Y";"";""
13063403;"Top Ad";"Y";"";""
13057759;"Top Ad,Print booster";"Y";"C,B,E";"2014-12-09 00:00:00"
12461014;"Top Ad,Print booster,Print booster";"Y";"E";"2014-12-02 00:00:00"
12709529;"Top Ad,Print booster";"Y";"F,P,AD";"2015-04-14 00:00:00"
13060806;"Urgent,Top Ad,Online highlighted,Print booster";"Y";"A,B,G";"2014-12-09 00:00:00"
13068312;"Online highlighted";"N";"";""
13003698;"Top Ad";"N";"";""
12952969;"Top Ad,Online highlighted,Print booster";"Y";"G,K,F,A,B";"2014-12-02 00:00:00"
13060520;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13057163;"Urgent,Top Ad";"N";"";""
13054902;"Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
13066410;"Top Ad";"Y";"";""
13066946;"Top Ad,Print booster";"Y";"E,D,A,C,AD";"2014-12-16 00:00:00"
12981748;"Top Ad,Flashing,Online highlighted";"N";"";""
13059005;"Urgent";"Y";"";""
13065347;"Top Ad";"N";"";""
13063481;"Urgent";"N";"";""
13033130;"Urgent";"Y";"";""
13061508;"Top Ad";"N";"";""
13060097;"Urgent,Top Ad,Print booster";"Y";"E,A,D";"2014-12-09 00:00:00"
13059917;"Urgent,Top Ad";"N";"";""
13057668;"Flashing";"Y";"";""
12906515;"Online highlighted";"Y";"";""
13056952;"Top Ad,Online highlighted";"Y";"";""
13062135;"Top Ad";"Y";"";""
13057403;"Top Ad";"N";"";""
13059702;"Top Ad";"N";"";""
13059824;"Top Ad";"N";"";""
13069253;"Top Ad,Print booster";"Y";"C,B,E,A,G";"2014-12-09 00:00:00"
13021600;"Top Ad";"N";"";""
13058509;"Urgent,Print booster";"Y";"G";"2014-12-16 00:00:00"
12903058;"Top Ad";"Y";"";""
13034839;"Top Ad";"Y";"";""
13069147;"Top Ad,Online highlighted";"N";"";""
13046755;"Urgent";"Y";"";""
13066126;"Top Ad";"Y";"";""
13062035;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13059210;"Top Ad,Online highlighted";"N";"";""
13043243;"Top Ad";"Y";"";""
13065404;"Top Ad,Print booster";"Y";"C";"2014-12-16 00:00:00"
13069152;"Top Ad";"Y";"";""
13067711;"Top Ad,Print booster";"Y";"K,G,F,A,B";"2014-12-02 00:00:00"
12758568;"Top Ad,Print booster";"Y";"A,F,C,AD,D";"2014-12-02 00:00:00"
13057845;"Top Ad";"Y";"";""
12241441;"Top Ad";"Y";"";""
13059134;"Top Ad,Print booster";"Y";"A,AD,D";"2014-12-02 00:00:00"
13064385;"Top Ad,Online highlighted,Print booster";"Y";"K";"2014-12-23 00:00:00"
13044281;"Top Ad";"N";"";""
13063493;"Top Ad,Print booster";"Y";"K,F,G";"2014-12-02 00:00:00"
13056638;"Top Ad";"N";"";""
13063864;"Top Ad";"N";"";""
13047910;"Urgent";"Y";"";""
13043745;"Top Ad,Print booster";"Y";"C,E,B,A,G";"2014-12-09 00:00:00"
13015393;"Top Ad,Flashing,Print booster";"Y";"G,A,B,F,K";"2014-12-02 00:00:00"
