ID;upsell;print area;print edition;print expire
13057332;"Top Ad,Online highlighted,Print booster";"Y";"K,F,G,P,AD";"2014-12-02 00:00:00"
13065618;"Urgent,Top Ad,Print booster";"Y";"K,G,F,A,B";"2014-12-02 00:00:00"
13057547;"Top Ad";"Y";"";""
13058628;"Top Ad";"N";"";""
13005905;"Top Ad";"Y";"";""
13060954;"Urgent,Top Ad";"Y";"";""
13068334;"Top Ad";"N";"";""
13053270;"Top Ad,Print booster";"Y";"AD,D,F,A,P";"2014-12-23 00:00:00"
13058589;"Top Ad";"Y";"";""
13064187;"Top Ad";"Y";"";""
12967733;"Top Ad";"N";"";""
12885617;"Flashing";"N";"";""
13065742;"Urgent,Top Ad";"N";"";""
13061037;"Top Ad,Print booster";"Y";"D";"2014-12-23 00:00:00"
13060625;"Top Ad";"N";"";""
13063752;"Top Ad,Print booster";"Y";"E";"2014-12-02 00:00:00"
13063332;"Top Ad";"N";"";""
13058754;"Online highlighted,Print booster";"Y";"G,B,A";"2014-12-02 00:00:00"
13064079;"Top Ad,Print booster";"Y";"A,D,AD";"2014-12-16 00:00:00"
13012240;"Top Ad";"Y";"";""
13057164;"Urgent";"N";"";""
12897642;"Flashing";"N";"";""
13065039;"Top Ad,Print booster";"Y";"G,F,A,K,B";"2014-12-02 00:00:00"
13042729;"Urgent";"Y";"";""
13063751;"Urgent,Top Ad,Print booster";"Y";"E";"2014-12-02 00:00:00"
13069223;"Top Ad";"N";"";""
12892966;"Online highlighted";"N";"";""
13059788;"Top Ad";"Y";"";""
13067340;"Top Ad,Print booster";"Y";"K";"2014-12-09 00:00:00"
12870619;"Top Ad";"Y";"";""
12923299;"Top Ad";"N";"";""
12793805;"Top Ad";"Y";"";""
13064056;"Top Ad,Print booster";"Y";"G,K,F";"2014-12-02 00:00:00"
13048402;"Online highlighted";"N";"";""
13062301;"Top Ad,Online highlighted,Print booster";"Y";"P,F,AD";"2014-12-02 00:00:00"
13065064;"Top Ad";"Y";"";""
13028534;"Flashing";"N";"";""
13064847;"Top Ad";"N";"";""
12242371;"Top Ad";"N";"";""
13050836;"Top Ad,Print booster";"Y";"G";"2014-12-09 00:00:00"
12583240;"Top Ad";"Y";"";""
13065968;"Top Ad,Flashing,Print booster";"Y";"C,E,B,A,G";"2014-12-02 00:00:00"
13067738;"Top Ad";"Y";"";""
13058190;"Top Ad";"Y";"";""
13062162;"Urgent";"N";"";""
13057165;"Top Ad";"N";"";""
12411971;"Top Ad";"Y";"";""
13020145;"Top Ad,Flashing";"Y";"";""
13063962;"Top Ad";"Y";"";""
13058445;"Urgent";"Y";"";""
13010525;"Top Ad";"Y";"";""
13033534;"Urgent";"Y";"";""
13033866;"Top Ad";"N";"";""
12968676;"Top Ad";"Y";"";""
12958634;"Top Ad";"Y";"";""
13062385;"Flashing";"Y";"";""
13063920;"Top Ad";"Y";"";""
13032642;"Top Ad";"Y";"";""
13056552;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13058240;"Urgent,Top Ad,Print booster";"Y";"TI";"2014-12-02 00:00:00"
12335217;"Top Ad";"Y";"";""
13060262;"Flashing";"Y";"";""
13062520;"Top Ad";"N";"";""
13030089;"Top Ad";"Y";"";""
13048350;"Top Ad,Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13069364;"Top Ad";"N";"";""
13067598;"Top Ad,Print booster";"Y";"A";"2014-12-02 00:00:00"
12991770;"Top Ad";"N";"";""
13060983;"Urgent,Top Ad,Print booster";"Y";"B,A,G";"2014-12-09 00:00:00"
13002329;"Top Ad,Print booster";"Y";"D,E,A,C,AD";"2014-12-02 00:00:00"
12784521;"Print booster,Print booster";"Y";"G";"2014-12-02 00:00:00"
13057577;"Top Ad";"N";"";""
13063949;"Top Ad";"Y";"";""
13062612;"Urgent";"N";"";""
13066619;"Top Ad,Flashing,Online highlighted";"N";"";""
13051992;"Flashing";"Y";"";""
12954013;"Top Ad,Print booster";"Y";"K";"2014-12-09 00:00:00"
13045236;"Top Ad,Print booster";"Y";"TI,1U,AD,G,F";"2014-12-02 00:00:00"
13048398;"Top Ad";"Y";"";""
13058213;"Flashing";"N";"";""
13055910;"Top Ad";"Y";"";""
13043661;"Top Ad,Print booster";"Y";"C,A,B,G,E";"2014-12-02 00:00:00"
13037080;"Urgent";"Y";"";""
13067426;"Urgent";"Y";"";""
13062505;"Top Ad";"N";"";""
13059114;"Urgent";"Y";"";""
13034134;"Urgent,Top Ad";"Y";"";""
13064014;"Top Ad";"Y";"";""
13012092;"Top Ad";"Y";"";""
13058469;"Urgent,Top Ad,Print booster";"Y";"C,E,A";"2014-12-02 00:00:00"
12861379;"Print booster";"Y";"";""
13058052;"Top Ad,Flashing,Online highlighted";"Y";"";""
13043108;"Top Ad";"N";"";""
12948300;"Top Ad";"Y";"";""
13012921;"Top Ad";"Y";"";""
13066163;"Top Ad";"N";"";""
13067348;"Top Ad";"N";"";""
13060874;"Top Ad,Print booster";"Y";"F,A,G,K,AD";"2014-12-09 00:00:00"
13037610;"Top Ad,Print booster";"Y";"C,E,B,A,G";"2014-12-09 00:00:00"
13065617;"Urgent,Top Ad,Print booster";"Y";"E,A,C";"2014-12-02 00:00:00"
13060022;"Top Ad";"N";"";""
13065685;"Top Ad";"Y";"";""
13059970;"Top Ad,Online highlighted";"Y";"";""
13043538;"Online highlighted,Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
12955775;"Top Ad,Print booster";"Y";"F,A,G";"2014-12-23 00:00:00"
13050069;"Top Ad,Flashing,Online highlighted";"Y";"";""
13060863;"Top Ad,Print booster";"Y";"TI";"2014-12-09 00:00:00"
13061071;"Urgent,Top Ad";"N";"";""
10329490;"Top Ad,Print booster";"Y";"C,B,E";"2014-12-16 00:00:00"
13069229;"Top Ad,Print booster";"Y";"A,C,F";"2014-12-16 00:00:00"
13069744;"Top Ad";"N";"";""
13061224;"Top Ad";"Y";"";""
13066935;"Urgent";"N";"";""
13059275;"Online highlighted,Print booster";"Y";"E";"2015-01-20 00:00:00"
13061778;"Top Ad";"Y";"";""
10647266;"Print booster,Print booster";"Y";"K,F,G";"2014-12-23 00:00:00"
12952176;"Top Ad";"Y";"";""
13058424;"Online highlighted,Print booster";"Y";"E";"2014-12-09 00:00:00"
13057908;"Top Ad,Print booster";"Y";"K,F,G";"2014-12-02 00:00:00"
11009596;"Urgent";"Y";"";""
13060947;"Top Ad";"N";"";""
13060089;"Flashing";"N";"";""
13062900;"Top Ad,Print booster";"Y";"K,F,G,AD,1U";"2014-12-02 00:00:00"
11728083;"Top Ad";"N";"";""
13062681;"Top Ad";"N";"";""
13060942;"Urgent,Top Ad";"Y";"";""
12731508;"Top Ad";"N";"";""
13057023;"Urgent,Top Ad,Print booster";"Y";"F";"2014-12-02 00:00:00"
13053017;"Top Ad";"Y";"";""
13063697;"Urgent,Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
13061843;"Top Ad,Print booster";"Y";"F,A,G";"2014-12-02 00:00:00"
13069737;"Top Ad";"N";"";""
13058460;"Top Ad";"N";"";""
13055621;"Urgent";"Y";"";""
13058423;"Online highlighted,Print booster";"Y";"E";"2014-12-09 00:00:00"
13067667;"Urgent";"N";"";""
12567886;"Print booster,Print booster";"Y";"C,B,E,A,G";"2015-01-13 00:00:00"
13065501;"Top Ad";"Y";"";""
13062468;"Top Ad,Online highlighted";"N";"";""
13055265;"Top Ad,Online highlighted";"N";"";""
13059133;"Urgent,Print booster";"Y";"G";"2014-12-23 00:00:00"
13059083;"Top Ad,Print booster";"Y";"C,E,B";"2014-12-02 00:00:00"
13062285;"Top Ad";"N";"";""
13005778;"Top Ad";"N";"";""
12830612;"Urgent,Top Ad,Online highlighted";"N";"";""
13057155;"Top Ad";"Y";"";""
13056982;"Top Ad";"Y";"";""
12987460;"Top Ad,Online highlighted,Print booster";"Y";"E,C,A";"2014-12-09 00:00:00"
13058563;"Top Ad";"N";"";""
13069401;"Top Ad";"N";"";""
13057167;"Top Ad";"Y";"";""
13062593;"Top Ad";"Y";"";""
11540731;"Top Ad,Flashing,Online highlighted";"Y";"";""
13060236;"Top Ad,Flashing";"N";"";""
13052626;"Urgent,Top Ad";"Y";"";""
13016293;"Top Ad";"N";"";""
13067161;"Top Ad";"N";"";""
13057162;"Top Ad,Online highlighted,Print booster";"Y";"F";"2014-12-09 00:00:00"
12068725;"Top Ad";"Y";"";""
13058379;"Top Ad,Online highlighted";"N";"";""
13053654;"Flashing";"N";"";""
13068212;"Top Ad,Flashing,Online highlighted,Print booster";"Y";"";""
13065784;"Urgent";"Y";"";""
13060306;"Top Ad";"Y";"";""
13057156;"Top Ad";"Y";"";""
13067951;"Top Ad,Print booster";"Y";"A,B,F,G,C";"2014-12-02 00:00:00"
13069360;"Urgent,Top Ad,Online highlighted";"N";"";""
13067393;"Urgent";"N";"";""
13061887;"Top Ad,Print booster";"Y";"K,G,F";"2014-12-09 00:00:00"
13060099;"Top Ad,Online highlighted,Print booster";"Y";"B,C,A";"2014-12-23 00:00:00"
13070028;"Top Ad";"N";"";""
13015081;"Top Ad";"Y";"";""
13065497;"Top Ad";"N";"";""
13066900;"Top Ad";"Y";"";""
13047216;"Top Ad";"Y";"";""
13059403;"Top Ad";"N";"";""
13066073;"Top Ad,Online highlighted";"N";"";""
13053595;"Flashing";"N";"";""
13056474;"Urgent,Top Ad";"Y";"";""
13035351;"Online highlighted";"N";"";""
11631632;"Top Ad,Online highlighted,Print booster,Print booster";"Y";"K,G,F";"2014-12-23 00:00:00"
13067245;"Top Ad";"N";"";""
13057429;"Top Ad";"N";"";""
13065464;"Top Ad,Print booster";"Y";"E";"2014-12-09 00:00:00"
13062090;"Top Ad";"N";"";""
13057153;"Top Ad";"Y";"";""
13067490;"Top Ad";"Y";"";""
13060421;"Online highlighted";"Y";"";""
13060452;"Top Ad,Print booster";"Y";"D,A,AD,E,C";"2014-12-02 00:00:00"
13062072;"Urgent,Top Ad";"N";"";""
13066447;"Flashing,Online highlighted";"N";"";""
13062849;"Top Ad,Online highlighted";"Y";"";""
13056598;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13061123;"Top Ad";"Y";"";""
13061725;"Top Ad";"N";"";""
13068895;"Top Ad,Print booster";"Y";"B,C,A,G,E";"2014-12-30 00:00:00"
13063915;"Top Ad";"N";"";""
13058234;"Urgent,Top Ad,Flashing,Online highlighted,Print booster";"Y";"TI,AD,G";"2014-12-02 00:00:00"
12937486;"Online highlighted";"N";"";""
12985375;"Top Ad,Flashing,Online highlighted";"Y";"";""
12898763;"Flashing";"N";"";""
13060105;"Top Ad";"N";"";""
13069495;"Top Ad";"Y";"";""
13025039;"Top Ad,Online highlighted";"Y";"";""
12981108;"Top Ad";"Y";"";""
13059369;"Urgent,Flashing,Print booster";"Y";"F,A,G";"2014-12-02 00:00:00"
13060665;"Top Ad,Flashing";"Y";"";""
13057817;"Top Ad";"N";"";""
13055946;"Top Ad,Flashing,Online highlighted,Print booster";"Y";"F,A,AD,G,K";"2014-12-09 00:00:00"
12900877;"Top Ad";"N";"";""
13058537;"Top Ad,Print booster";"Y";"F";"2014-12-02 00:00:00"
13064030;"Urgent,Top Ad";"Y";"";""
13069320;"Urgent,Flashing,Print booster";"Y";"C";"2014-12-09 00:00:00"
13057290;"Top Ad,Flashing";"Y";"";""
13058495;"Urgent,Online highlighted";"Y";"";""
13059612;"Top Ad,Flashing";"N";"";""
13036853;"Urgent,Print booster";"Y";"K";"2014-12-02 00:00:00"
13062453;"Top Ad";"Y";"";""
12979025;"Top Ad,Flashing,Online highlighted";"Y";"";""
13066455;"Top Ad";"Y";"";""
13062252;"Top Ad,Online highlighted";"N";"";""
13064323;"Urgent";"N";"";""
13059209;"Top Ad";"Y";"";""
12588493;"Flashing";"N";"";""
12985353;"Top Ad";"Y";"";""
13060974;"Top Ad";"Y";"";""
13066962;"Top Ad,Print booster";"Y";"F,P,AD";"2014-12-02 00:00:00"
13069817;"Top Ad,Print booster";"Y";"P,F,AD";"2014-12-16 00:00:00"
13069005;"Top Ad";"N";"";""
13060720;"Top Ad,Print booster";"Y";"A,AD,D";"2014-12-02 00:00:00"
13056831;"Urgent,Flashing";"Y";"";""
13002758;"Top Ad,Flashing,Online highlighted,Print booster";"Y";"E";"2014-12-02 00:00:00"
12887778;"Flashing";"N";"";""
13069559;"Top Ad";"Y";"";""
13068585;"Top Ad";"Y";"";""
13056554;"Top Ad";"Y";"";""
12782165;"Top Ad";"N";"";""
13059434;"Top Ad";"N";"";""
13056871;"Online highlighted";"N";"";""
13003711;"Top Ad";"Y";"";""
12133772;"Top Ad";"N";"";""
13036712;"Online highlighted";"Y";"";""
13052132;"Top Ad";"N";"";""
13032136;"Top Ad";"Y";"";""
13058233;"Urgent,Top Ad,Flashing,Online highlighted,Print booster";"Y";"TI,AD,G";"2014-12-02 00:00:00"
13007930;"Top Ad";"N";"";""
13057151;"Urgent,Top Ad,Print booster";"Y";"C,A,E";"2014-12-09 00:00:00"
13067713;"Flashing,Print booster";"Y";"E";"2014-12-02 00:00:00"
12971357;"Basic,Top Ad,Flashing";"Y";"";""
13057381;"Top Ad,Online highlighted";"Y";"";""
13064367;"Top Ad";"N";"";""
12580701;"Top Ad";"N";"";""
13065790;"Urgent";"Y";"";""
13069351;"Top Ad";"Y";"";""
10937996;"Top Ad,Print booster";"Y";"K,G,F,A,P";"2014-12-30 00:00:00"
12754180;"Urgent";"N";"";""
13066220;"Online highlighted,Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
13061307;"Top Ad,Flashing";"Y";"";""
11953857;"Flashing";"N";"";""
13067883;"Top Ad";"N";"";""
13067933;"Top Ad";"Y";"";""
13059119;"Top Ad,Online highlighted";"Y";"";""
13064796;"Top Ad,Flashing,Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
12967377;"Top Ad";"Y";"";""
13057158;"Urgent,Top Ad,Print booster";"Y";"K";"2014-12-02 00:00:00"
13055752;"Urgent,Top Ad";"N";"";""
13064179;"Top Ad,Print booster";"Y";"E,C,A";"2014-12-09 00:00:00"
13069189;"Urgent";"Y";"";""
12971299;"Top Ad";"N";"";""
12739148;"Print booster,Print booster";"Y";"G,F,K";"2015-01-13 00:00:00"
13036339;"Top Ad,Flashing";"N";"";""
10828408;"Top Ad,Print booster,Print booster";"Y";"C,A,E,B,D";"2014-12-23 00:00:00"
13066264;"Urgent,Top Ad";"Y";"";""
13063480;"Urgent";"N";"";""
13067732;"Top Ad";"N";"";""
13003696;"Top Ad";"N";"";""
13056716;"Top Ad";"N";"";""
13060918;"Urgent,Top Ad";"Y";"";""
12745169;"Urgent";"N";"";""
13058311;"Urgent,Top Ad,Flashing,Online highlighted";"N";"";""
13043490;"Top Ad";"N";"";""
12294276;"Top Ad,Flashing,Online highlighted,Print booster";"Y";"C,E,B,A,G";"2014-12-02 00:00:00"
13060098;"Top Ad";"N";"";""
13062429;"Top Ad,Print booster";"Y";"E";"2014-12-09 00:00:00"
13064289;"Urgent,Top Ad,Print booster";"Y";"A,F,G,B,C";"2014-12-23 00:00:00"
13056747;"Urgent";"Y";"";""
12959163;"Online highlighted";"Y";"";""
13057441;"Urgent,Top Ad";"Y";"";""
13067385;"Top Ad";"Y";"";""
12974043;"Top Ad,Flashing";"N";"";""
13057857;"Top Ad,Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13049296;"Flashing,Online highlighted";"Y";"";""
13058992;"Top Ad,Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
13059880;"Top Ad";"Y";"";""
13057584;"Online highlighted,Print booster";"Y";"C,B,A";"2014-12-02 00:00:00"
13059015;"Flashing";"Y";"";""
12302701;"Top Ad";"N";"";""
13067042;"Flashing,Print booster";"Y";"E";"2014-12-02 00:00:00"
13064951;"Top Ad,Print booster";"Y";"G,F,K";"2014-12-02 00:00:00"
13056550;"Urgent,Top Ad";"Y";"";""
12995161;"Top Ad,Print booster";"Y";"K";"2014-12-02 00:00:00"
13043109;"Top Ad";"N";"";""
13018669;"Top Ad,Print booster";"Y";"A";"2014-12-09 00:00:00"
12947555;"Top Ad";"N";"";""
11878260;"Top Ad,Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
13060060;"Top Ad";"N";"";""
13065791;"Urgent";"Y";"";""
12874242;"Urgent,Print booster";"Y";"F,P,AD";"2014-12-09 00:00:00"
12895660;"Top Ad";"N";"";""
13064598;"Urgent,Top Ad";"Y";"";""
13058696;"Top Ad,Print booster";"Y";"C,A,E,D,B";"2014-12-23 00:00:00"
12804315;"Top Ad";"N";"";""
12536316;"Top Ad,Print booster";"Y";"G";"2014-12-02 00:00:00"
12876694;"Online highlighted";"Y";"";""
13030908;"Urgent,Top Ad,Print booster";"Y";"F,G,A";"2014-12-09 00:00:00"
13058430;"Flashing,Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13056541;"Top Ad";"Y";"";""
13060733;"Urgent,Top Ad";"Y";"";""
12564089;"Top Ad";"N";"";""
12422290;"Print booster,Print booster";"Y";"K,G,F";"2015-01-20 00:00:00"
13031015;"Top Ad,Online highlighted";"Y";"";""
12907335;"Top Ad,Online highlighted";"Y";"";""
12487465;"Print booster,Print booster";"Y";"E,D,A,C";"2014-12-02 00:00:00"
13069526;"Top Ad";"Y";"";""
13060670;"Top Ad";"Y";"";""
13021013;"Urgent";"N";"";""
13059583;"Urgent,Top Ad";"N";"";""
13062930;"Top Ad";"N";"";""
13068684;"Urgent,Print booster";"Y";"A,F,AD,C,D";"2014-12-09 00:00:00"
10311104;"Print booster";"Y";"G";"2014-12-02 00:00:00"
10403578;"Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
12891331;"Print booster";"Y";"E,D,A,C,AD";"2014-12-02 00:00:00"
12896889;"Print booster";"Y";"A,F,AD,C,D";"2014-12-02 00:00:00"
12922068;"Print booster";"Y";"D,A,E,AD,G";"2014-12-02 00:00:00"
12927242;"Print booster";"Y";"A,F,C";"2014-12-02 00:00:00"
12958857;"Print booster";"Y";"G,A,B,F,K";"2014-12-02 00:00:00"
12966096;"Print booster";"Y";"K";"2014-12-02 00:00:00"
12996736;"Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
12997737;"Print booster";"Y";"E";"2014-12-02 00:00:00"
12998683;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13015857;"Print booster";"Y";"E";"2014-12-02 00:00:00"
13019557;"Print booster";"Y";"P";"2014-12-02 00:00:00"
13020079;"Print booster";"Y";"P,F,AD";"2014-12-02 00:00:00"
13024969;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13025099;"Print booster";"Y";"F";"2014-12-02 00:00:00"
13025645;"Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13025972;"Print booster";"Y";"C,A,E";"2014-12-02 00:00:00"
13026123;"Print booster";"Y";"A,G,B,F,C";"2014-12-02 00:00:00"
13026609;"Print booster";"Y";"AD,F,A";"2014-12-02 00:00:00"
13026694;"Print booster";"Y";"AD,F,P,D,A";"2014-12-02 00:00:00"
13027848;"Print booster";"Y";"A,F,AD,G,C";"2014-12-02 00:00:00"
13028394;"Print booster";"Y";"E";"2014-12-02 00:00:00"
13028569;"Print booster";"Y";"F,K,G,P,A";"2014-12-02 00:00:00"
13032290;"Print booster";"Y";"K,F,G,P,A";"2014-12-09 00:00:00"
13033786;"Print booster";"Y";"E,C,A,D,B";"2014-12-02 00:00:00"
10290723;"Print booster";"Y";"E";"2014-12-09 00:00:00"
11943601;"Print booster";"Y";"C,B,E";"2014-12-09 00:00:00"
12205986;"Print booster";"Y";"A,D,AD";"2014-12-09 00:00:00"
12390268;"Print booster";"Y";"B,C,A";"2014-12-09 00:00:00"
12390304;"Print booster";"Y";"B,C,A";"2014-12-09 00:00:00"
12463601;"Print booster";"Y";"A";"2014-12-09 00:00:00"
12470967;"Print booster";"Y";"C,B,E,A,G";"2014-12-02 00:00:00"
12522966;"Print booster";"Y";"F,A,G";"2014-12-02 00:00:00"
12529418;"Print booster";"Y";"G,K,F,A,B";"2014-12-02 00:00:00"
12578170;"Print booster";"Y";"A,E,D";"2014-12-02 00:00:00"
