ID;upsell;print area;print edition;print expire
12672669;"Print booster";"Y";"A,C,E";"2014-12-09 00:00:00"
12694045;"Print booster";"Y";"E,C,A,D,B";"2014-12-02 00:00:00"
12838980;"Print booster";"Y";"C";"2014-12-09 00:00:00"
12867401;"Print booster";"Y";"E";"2014-12-09 00:00:00"
12871993;"Print booster";"Y";"E,D,A,AD,G";"2014-12-02 00:00:00"
12925433;"Print booster";"Y";"TI,1U,AD,G,F";"2014-12-09 00:00:00"
12965025;"Print booster";"Y";"P";"2014-12-02 00:00:00"
12972449;"Print booster";"Y";"C,A,E,B,D";"2014-12-02 00:00:00"
12982185;"Print booster";"Y";"C";"2014-12-09 00:00:00"
12982270;"Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
12984523;"Print booster";"Y";"E,C,A";"2014-12-09 00:00:00"
12987141;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13009401;"Print booster";"Y";"E,C,A,D,B";"2014-12-02 00:00:00"
13017959;"Print booster";"Y";"A";"2014-12-02 00:00:00"
13023790;"Print booster";"Y";"E,C,A,D,B";"2014-12-02 00:00:00"
13026993;"Print booster";"Y";"E,C,A,D,AD";"2014-12-09 00:00:00"
13027866;"Print booster";"Y";"F,A,G";"2014-12-09 00:00:00"
13028651;"Print booster";"Y";"AD,F,A";"2014-12-02 00:00:00"
13035564;"Print booster";"Y";"TI,1U,AD,G,F";"2014-12-09 00:00:00"
13035693;"Print booster";"Y";"D,A,E,C,AD";"2014-12-02 00:00:00"
13036341;"Print booster";"Y";"E";"2014-12-09 00:00:00"
13037499;"Print booster";"Y";"D,A,AD,E,F";"2014-12-02 00:00:00"
13038021;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13039180;"Print booster";"Y";"E,D,A,C,AD";"2014-12-09 00:00:00"
13039720;"Print booster";"Y";"E";"2014-12-09 00:00:00"
13041061;"Print booster";"Y";"E,C,A,D,B";"2014-12-02 00:00:00"
13041430;"Print booster";"Y";"E";"2014-12-02 00:00:00"
13041550;"Print booster";"Y";"G,A,F,B,K";"2014-12-09 00:00:00"
13042071;"Print booster";"Y";"F,P,AD";"2014-12-02 00:00:00"
13042625;"Print booster";"Y";"B,C,A,G,E";"2014-12-02 00:00:00"
13042681;"Print booster";"Y";"D,A,E";"2014-12-02 00:00:00"
13042772;"Print booster";"Y";"C,B,A";"2014-12-02 00:00:00"
13042794;"Print booster";"Y";"G";"2014-12-09 00:00:00"
13042894;"Print booster";"Y";"A";"2014-12-02 00:00:00"
13042947;"Print booster";"Y";"G,K,F,A,B";"2014-12-02 00:00:00"
13042949;"Print booster";"Y";"G,K,F,A,B";"2014-12-02 00:00:00"
13042951;"Print booster";"Y";"G,K,F,A,B";"2014-12-02 00:00:00"
13043018;"Print booster";"Y";"F,A,G,K,B";"2014-12-02 00:00:00"
13043081;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13043306;"Print booster";"Y";"B,C,A";"2014-12-02 00:00:00"
13043963;"Print booster";"Y";"G,K,F";"2014-12-02 00:00:00"
13044044;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13044424;"Print booster";"Y";"B,C,A";"2014-12-02 00:00:00"
13044784;"Print booster";"Y";"F,G,K";"2014-12-02 00:00:00"
13044796;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13045032;"Print booster";"Y";"G,B,A,F,C";"2014-12-02 00:00:00"
13045783;"Print booster";"Y";"C,E,B";"2014-12-02 00:00:00"
13045973;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13045982;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13046324;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13047023;"Print booster";"Y";"TI";"2014-12-02 00:00:00"
13047292;"Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
13047396;"Print booster";"Y";"F,AD,P";"2014-12-02 00:00:00"
13047631;"Print booster";"Y";"G,K,F";"2014-12-02 00:00:00"
13047660;"Print booster";"Y";"A,C,D,AD,E";"2014-12-02 00:00:00"
13047662;"Print booster";"Y";"D,A,E,C,AD";"2014-12-02 00:00:00"
13047682;"Print booster";"Y";"E,D,A";"2014-12-02 00:00:00"
13053974;"Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
10302032;"Print booster";"Y";"K";"2014-12-16 00:00:00"
11242811;"Print booster";"Y";"E";"2014-12-09 00:00:00"
11841381;"Print booster";"Y";"AD,D,P,F,A";"2014-12-09 00:00:00"
12105070;"Print booster";"Y";"A,F,AD,C,D";"2014-12-02 00:00:00"
12738823;"Print booster";"Y";"TI";"2014-12-02 00:00:00"
12754369;"Print booster";"Y";"A,F,G,B,C";"2014-12-02 00:00:00"
12766314;"Print booster";"Y";"C,E,A,B,D";"2014-12-02 00:00:00"
12777968;"Print booster";"Y";"K,G,F,A,B";"2014-12-09 00:00:00"
12813635;"Print booster";"Y";"G,A,F";"2014-12-02 00:00:00"
12831209;"Print booster";"Y";"K,G,F,A,B";"2014-12-09 00:00:00"
12868318;"Print booster";"Y";"C";"2014-12-02 00:00:00"
12888145;"Print booster";"Y";"F,A,G,K,AD";"2014-12-02 00:00:00"
12892183;"Print booster";"Y";"A,D,E,AD,C";"2014-12-02 00:00:00"
12927600;"Print booster";"Y";"F,K,P,G,AD";"2014-12-09 00:00:00"
12943076;"Print booster";"Y";"B";"2014-12-09 00:00:00"
12952761;"Print booster";"Y";"C,B,E";"2014-12-09 00:00:00"
12960212;"Print booster";"Y";"A,B,G";"2014-12-09 00:00:00"
12990230;"Print booster";"Y";"E,C,A,D,AD";"2014-12-16 00:00:00"
12994424;"Print booster";"Y";"G";"2014-12-09 00:00:00"
12994686;"Print booster";"Y";"A,C,E,AD,D";"2014-12-02 00:00:00"
12995384;"Print booster";"Y";"F,P,K";"2014-12-09 00:00:00"
12996889;"Print booster";"Y";"K";"2014-12-02 00:00:00"
12998224;"Print booster";"Y";"K";"2014-12-02 00:00:00"
12998901;"Print booster";"Y";"A";"2014-12-02 00:00:00"
13002330;"Print booster";"Y";"D,E,A,C,AD";"2014-12-02 00:00:00"
13003737;"Print booster";"Y";"A,D,E,AD,C";"2014-12-02 00:00:00"
13004047;"Print booster";"Y";"F,P,AD,G,A";"2014-12-02 00:00:00"
13004605;"Print booster";"Y";"TI";"2014-12-02 00:00:00"
13015685;"Print booster";"Y";"K,G,F,A,B";"2014-12-02 00:00:00"
13018731;"Print booster";"Y";"B,C,A,G,F";"2014-12-09 00:00:00"
13021007;"Print booster";"Y";"F";"2014-12-02 00:00:00"
13021371;"Print booster";"Y";"E";"2014-12-09 00:00:00"
13027058;"Print booster";"Y";"C,B,E,A,G";"2014-12-02 00:00:00"
13027651;"Print booster";"Y";"E,C,A";"2014-12-09 00:00:00"
13028941;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13031207;"Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
13032076;"Print booster";"Y";"D,A,E,AD,G";"2014-12-16 00:00:00"
13032737;"Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13039153;"Print booster";"Y";"K,F,AD,G,1U";"2014-12-02 00:00:00"
13039217;"Print booster";"Y";"E";"2014-12-09 00:00:00"
13039238;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13039353;"Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
13041006;"Print booster";"Y";"G,A,F";"2014-12-02 00:00:00"
13041092;"Print booster";"Y";"E";"2014-12-02 00:00:00"
13041123;"Print booster";"Y";"A,D,AD,F,E";"2014-12-09 00:00:00"
13041425;"Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13043416;"Print booster";"Y";"F,A,G";"2014-12-02 00:00:00"
13047658;"Print booster";"Y";"E";"2014-12-09 00:00:00"
13048182;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13048462;"Print booster";"Y";"G,F,A,K,B";"2014-12-02 00:00:00"
13048466;"Print booster";"Y";"F";"2014-12-02 00:00:00"
13048956;"Print booster";"Y";"E,D,A,C,AD";"2014-12-16 00:00:00"
13049016;"Print booster";"Y";"F,P,AD,G,A";"2014-12-16 00:00:00"
13049053;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13049567;"Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
13050313;"Print booster";"Y";"A,F,G,AD,C";"2014-12-02 00:00:00"
13050506;"Print booster";"Y";"AD,D,A";"2014-12-16 00:00:00"
13050861;"Print booster";"Y";"E";"2014-12-02 00:00:00"
13051267;"Print booster";"Y";"P,F,AD";"2014-12-16 00:00:00"
13051418;"Print booster";"Y";"A,F,C,AD,D";"2014-12-02 00:00:00"
13051830;"Print booster";"Y";"K,F,G";"2014-12-02 00:00:00"
13051931;"Print booster";"Y";"A,D,AD";"2014-12-16 00:00:00"
13051996;"Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
13052307;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13052461;"Print booster";"Y";"C,B,E";"2014-12-02 00:00:00"
13052463;"Print booster";"Y";"E,C,A";"2014-12-09 00:00:00"
13052592;"Print booster";"Y";"K,G,F";"2014-12-02 00:00:00"
13052665;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13053112;"Print booster";"Y";"A";"2014-12-02 00:00:00"
13053550;"Print booster";"Y";"F,P,AD,G,A";"2014-12-16 00:00:00"
13053605;"Print booster";"Y";"K";"2014-12-16 00:00:00"
13053963;"Print booster";"Y";"F,K,P,G,AD";"2014-12-02 00:00:00"
13053983;"Print booster";"Y";"G,F,K";"2014-12-02 00:00:00"
13054017;"Print booster";"Y";"F,K,P,G,AD";"2014-12-02 00:00:00"
13054043;"Print booster";"Y";"B,C,A,G,F";"2014-12-09 00:00:00"
13054226;"Print booster";"Y";"D,A,AD,P,F";"2014-12-02 00:00:00"
13054322;"Print booster";"Y";"G,K,F";"2014-12-02 00:00:00"
13054398;"Print booster";"Y";"B,A,C,G,F";"2014-12-16 00:00:00"
13054467;"Print booster";"Y";"F,A,AD";"2014-12-02 00:00:00"
13054613;"Print booster";"Y";"TI,1U,AD";"2014-12-02 00:00:00"
13054949;"Print booster";"Y";"A,D,E,AD,C";"2014-12-02 00:00:00"
13055007;"Print booster";"Y";"AD";"2014-12-02 00:00:00"
13055113;"Print booster";"Y";"E,A,C";"2014-12-16 00:00:00"
13055114;"Print booster";"Y";"A";"2014-12-02 00:00:00"
13055227;"Print booster";"Y";"K,F,G";"2014-12-02 00:00:00"
13055253;"Print booster";"Y";"C,B,E";"2014-12-16 00:00:00"
13055379;"Print booster";"Y";"C,B,E";"2014-12-16 00:00:00"
13055543;"Print booster";"Y";"F,AD,P";"2014-12-02 00:00:00"
13055566;"Print booster";"Y";"F,A,AD,G,K";"2014-12-02 00:00:00"
13055584;"Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13055685;"Print booster";"Y";"B,A,C";"2014-12-02 00:00:00"
13055715;"Print booster";"Y";"C,B,E,A,G";"2014-12-02 00:00:00"
13055841;"Print booster";"Y";"C,B,E";"2014-12-02 00:00:00"
13055860;"Print booster";"Y";"AD,D,F";"2014-12-02 00:00:00"
13055874;"Print booster";"Y";"A,F,AD,D,C";"2014-12-02 00:00:00"
13055907;"Print booster";"Y";"E";"2014-12-02 00:00:00"
13056031;"Print booster";"Y";"F";"2014-12-02 00:00:00"
13056139;"Print booster";"Y";"AD";"2014-12-02 00:00:00"
13056151;"Print booster";"Y";"K,G,F";"2014-12-09 00:00:00"
13056496;"Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
13056595;"Print booster";"Y";"C";"2014-12-09 00:00:00"
13056718;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13056870;"Print booster";"Y";"P,F,AD";"2014-12-02 00:00:00"
13056954;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13057201;"Print booster";"Y";"P,F,AD,D,G";"2014-12-02 00:00:00"
13057392;"Print booster";"Y";"B,A,G,C,F";"2014-12-02 00:00:00"
13057393;"Print booster";"Y";"B,A,G,C,F";"2014-12-02 00:00:00"
13057859;"Print booster";"Y";"A,F,G";"2014-12-02 00:00:00"
13057926;"Print booster";"Y";"D";"2014-12-09 00:00:00"
13057937;"Print booster";"Y";"E";"2014-12-09 00:00:00"
13058514;"Print booster";"Y";"AD,F,P";"2014-12-02 00:00:00"
13058515;"Print booster";"Y";"AD,F,P";"2014-12-02 00:00:00"
13058593;"Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
13058697;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13059049;"Print booster";"Y";"C";"2014-12-02 00:00:00"
13059121;"Print booster";"Y";"F,P,G";"2014-12-02 00:00:00"
13059195;"Print booster";"Y";"A,C,F,AD,D";"2014-12-02 00:00:00"
13059428;"Print booster";"Y";"G";"2014-12-09 00:00:00"
13059457;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13060102;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13060122;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13060437;"Print booster";"Y";"C";"2014-12-02 00:00:00"
10217547;"Print booster";"Y";"D";"2014-12-02 00:00:00"
10456019;"Print booster";"Y";"C,B,A,E,G";"2014-12-02 00:00:00"
10755861;"Print booster";"Y";"A";"2014-12-02 00:00:00"
10821723;"Print booster";"Y";"E";"2014-12-02 00:00:00"
11073363;"Print booster";"Y";"G";"2014-12-02 00:00:00"
11174236;"Print booster";"Y";"C";"2014-12-23 00:00:00"
11248269;"Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
11657724;"Print booster";"Y";"F,K,G,P,A";"2014-12-02 00:00:00"
11750908;"Print booster";"Y";"E";"2014-12-02 00:00:00"
11771190;"Print booster";"Y";"G,A,B,F,K";"2014-12-02 00:00:00"
11805962;"Print booster";"Y";"C";"2014-12-16 00:00:00"
12089704;"Print booster";"Y";"G,K,F,A,B";"2014-12-02 00:00:00"
12140862;"Print booster";"Y";"C,B,E,A,G";"2014-12-09 00:00:00"
12280745;"Print booster";"Y";"D,A,AD,P,F";"2014-12-02 00:00:00"
12296129;"Print booster";"Y";"D";"2014-12-02 00:00:00"
12364958;"Print booster";"Y";"C,E,A";"2014-12-16 00:00:00"
12612412;"Print booster";"Y";"E,C,A";"2014-12-23 00:00:00"
12719181;"Print booster";"Y";"A,D,AD,F,E";"2014-12-23 00:00:00"
12734946;"Print booster";"Y";"G";"2014-12-09 00:00:00"
12809638;"Print booster";"Y";"K";"2014-12-23 00:00:00"
12843553;"Print booster";"Y";"K,F,G";"2014-12-09 00:00:00"
12846847;"Print booster";"Y";"G,K,F,A,B";"2014-12-02 00:00:00"
12851966;"Print booster";"Y";"C";"2014-12-02 00:00:00"
12877781;"Print booster";"Y";"C";"2014-12-09 00:00:00"
12880258;"Print booster";"Y";"C,B,E,A,G";"2014-12-02 00:00:00"
12903939;"Print booster";"Y";"A";"2014-12-02 00:00:00"
12923015;"Print booster";"Y";"E,C,A,D,AD";"2014-12-16 00:00:00"
12924395;"Print booster";"Y";"D,A,E,C,AD";"2014-12-02 00:00:00"
12928099;"Print booster";"Y";"TI,1U,AD,G,F";"2014-12-02 00:00:00"
12943979;"Print booster";"Y";"A,D,E";"2014-12-16 00:00:00"
12946523;"Print booster";"Y";"G";"2014-12-16 00:00:00"
12956616;"Print booster";"Y";"C";"2014-12-09 00:00:00"
12957940;"Print booster";"Y";"C,E,B";"2014-12-09 00:00:00"
12958994;"Print booster";"Y";"P,F,AD,D,G";"2014-12-16 00:00:00"
12963541;"Print booster";"Y";"G,K,F,A,B";"2014-12-16 00:00:00"
12964247;"Print booster";"Y";"C,A,E";"2014-12-02 00:00:00"
12964269;"Print booster";"Y";"C";"2014-12-02 00:00:00"
12968111;"Print booster";"Y";"F,P,G";"2014-12-02 00:00:00"
12969556;"Print booster";"Y";"A,C,E";"2014-12-02 00:00:00"
12977292;"Print booster";"Y";"K";"2014-12-02 00:00:00"
12983779;"Print booster";"Y";"E,C,A";"2014-12-16 00:00:00"
12991017;"Print booster";"Y";"C,E,A,B,D";"2014-12-02 00:00:00"
12992697;"Print booster";"Y";"K,G,F,A,B";"2014-12-02 00:00:00"
12997677;"Print booster";"Y";"C,E,A,B,D";"2014-12-09 00:00:00"
12999575;"Print booster";"Y";"E,C,A,D,AD";"2014-12-09 00:00:00"
13000554;"Print booster";"Y";"D,A,E";"2014-12-09 00:00:00"
13000923;"Print booster";"Y";"P,F,K";"2014-12-02 00:00:00"
13001939;"Print booster";"Y";"K,F,G,P,AD";"2014-12-02 00:00:00"
13004943;"Print booster";"Y";"A,F,G,AD,K";"2014-12-02 00:00:00"
13005252;"Print booster";"Y";"A,AD,D";"2014-12-16 00:00:00"
13005477;"Print booster";"Y";"K";"2014-12-02 00:00:00"
13005624;"Print booster";"Y";"K,G,F,A,B";"2014-12-23 00:00:00"
13007649;"Print booster";"Y";"D";"2014-12-02 00:00:00"
13009446;"Print booster";"Y";"C";"2014-12-09 00:00:00"
13010067;"Print booster";"Y";"C,E,B,A,G";"2014-12-23 00:00:00"
13013161;"Print booster";"Y";"B,A,G,C,F";"2014-12-02 00:00:00"
13017248;"Print booster";"Y";"G";"2014-12-09 00:00:00"
13020051;"Print booster";"Y";"F,A,G,AD,K";"2014-12-16 00:00:00"
13021959;"Print booster";"Y";"F,A,AD,G,K";"2014-12-02 00:00:00"
13022447;"Print booster";"Y";"E,C,A";"2014-12-02 00:00:00"
13023000;"Print booster";"Y";"AD,F,A,P,D";"2014-12-02 00:00:00"
13024690;"Print booster";"Y";"P,F,AD,D,G";"2014-12-09 00:00:00"
13027135;"Print booster";"Y";"A";"2014-12-02 00:00:00"
13027224;"Print booster";"Y";"AD";"2014-12-09 00:00:00"
13027671;"Print booster";"Y";"E,D,A,C,AD";"2014-12-09 00:00:00"
13027774;"Print booster";"Y";"AD,F,A,P,D";"2014-12-09 00:00:00"
13028068;"Print booster";"Y";"G,A,B";"2014-12-02 00:00:00"
13028424;"Print booster";"Y";"C";"2014-12-23 00:00:00"
13029271;"Print booster";"Y";"C,E,B,A,G";"2014-12-09 00:00:00"
13029485;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13029713;"Print booster";"Y";"C";"2014-12-23 00:00:00"
13031247;"Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
13033459;"Print booster";"Y";"E,C,A,D,B";"2014-12-02 00:00:00"
13033537;"Print booster";"Y";"K,G,F,A,B";"2014-12-16 00:00:00"
13033790;"Print booster";"Y";"C,B,E,A,G";"2014-12-02 00:00:00"
13036035;"Print booster";"Y";"C";"2014-12-09 00:00:00"
13036217;"Print booster";"Y";"A";"2014-12-02 00:00:00"
13037567;"Print booster";"Y";"K";"2014-12-09 00:00:00"
13038471;"Print booster";"Y";"K";"2014-12-09 00:00:00"
13038528;"Print booster";"Y";"E,A,C";"2014-12-02 00:00:00"
13038581;"Print booster";"Y";"G,A,F";"2014-12-02 00:00:00"
13038724;"Print booster";"Y";"E,C,A,D,AD";"2014-12-02 00:00:00"
13039029;"Print booster";"Y";"D,A,E";"2014-12-02 00:00:00"
13039298;"Print booster";"Y";"C";"2014-12-09 00:00:00"
13040426;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13040871;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13041077;"Print booster";"Y";"C";"2014-12-09 00:00:00"
13041795;"Print booster";"Y";"A";"2014-12-16 00:00:00"
13041973;"Print booster";"Y";"E";"2014-12-02 00:00:00"
13042918;"Print booster";"Y";"G";"2014-12-02 00:00:00"
13043001;"Print booster";"Y";"A,C,E,D,AD";"2014-12-02 00:00:00"
13043307;"Print booster";"Y";"F,P,AD,G,K";"2014-12-09 00:00:00"
13045241;"Print booster";"Y";"TI";"2014-12-02 00:00:00"
13045260;"Print booster";"Y";"G,A,F,B,K";"2014-12-02 00:00:00"
13045655;"Print booster";"Y";"F,AD,A,G,K";"2014-12-02 00:00:00"
13046509;"Print booster";"Y";"F";"2014-12-02 00:00:00"
13046672;"Print booster";"Y";"F,A,G,AD,K";"2014-12-02 00:00:00"
